idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[13, 3], edge_index=[2, 25], edge_attr=[25, 1], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[15, 3], edge_index=[2, 30], edge_attr=[30, 1], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[14, 3], edge_index=[2, 29], edge_attr=[29, 1], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[14, 3], edge_index=[2, 27], edge_attr=[27, 1], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='myrica')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 35], edge_attr=[35, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[13, 3], edge_index=[2, 26], edge_attr=[26, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[15, 3], edge_index=[2, 30], edge_attr=[30, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[14, 3], edge_index=[2, 28], edge_attr=[28, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[15, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[15, 3], edge_index=[2, 30], edge_attr=[30, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[15, 3], edge_index=[2, 30], edge_attr=[30, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[15, 3], edge_index=[2, 30], edge_attr=[30, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[14, 3], edge_index=[2, 29], edge_attr=[29, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[14, 3], edge_index=[2, 27], edge_attr=[27, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[15, 3], edge_index=[2, 30], edge_attr=[30, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 37], edge_attr=[37, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[15, 3], edge_index=[2, 30], edge_attr=[30, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[14, 3], edge_index=[2, 29], edge_attr=[29, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='nonveg')
idx -------> Data(x=[13, 3], edge_index=[2, 26], edge_attr=[26, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[15, 3], edge_index=[2, 32], edge_attr=[32, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[14, 3], edge_index=[2, 28], edge_attr=[28, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[12, 3], edge_index=[2, 23], edge_attr=[23, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[14, 3], edge_index=[2, 29], edge_attr=[29, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[13, 3], edge_index=[2, 25], edge_attr=[25, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[15, 3], edge_index=[2, 30], edge_attr=[30, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[11, 3], edge_index=[2, 22], edge_attr=[22, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[13, 3], edge_index=[2, 26], edge_attr=[26, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[13, 3], edge_index=[2, 25], edge_attr=[25, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[15, 3], edge_index=[2, 30], edge_attr=[30, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[14, 3], edge_index=[2, 27], edge_attr=[27, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[14, 3], edge_index=[2, 29], edge_attr=[29, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[14, 3], edge_index=[2, 28], edge_attr=[28, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[14, 3], edge_index=[2, 29], edge_attr=[29, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[14, 3], edge_index=[2, 27], edge_attr=[27, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[14, 3], edge_index=[2, 27], edge_attr=[27, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[16, 3], edge_index=[2, 35], edge_attr=[35, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[13, 3], edge_index=[2, 27], edge_attr=[27, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[15, 3], edge_index=[2, 32], edge_attr=[32, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[15, 3], edge_index=[2, 32], edge_attr=[32, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[14, 3], edge_index=[2, 29], edge_attr=[29, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[14, 3], edge_index=[2, 29], edge_attr=[29, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[13, 3], edge_index=[2, 26], edge_attr=[26, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[13, 3], edge_index=[2, 25], edge_attr=[25, 1], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[14, 3], edge_index=[2, 28], edge_attr=[28, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[12, 3], edge_index=[2, 24], edge_attr=[24, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[11, 3], edge_index=[2, 22], edge_attr=[22, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[13, 3], edge_index=[2, 26], edge_attr=[26, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[13, 3], edge_index=[2, 27], edge_attr=[27, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[12, 3], edge_index=[2, 24], edge_attr=[24, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[15, 3], edge_index=[2, 30], edge_attr=[30, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[10, 3], edge_index=[2, 18], edge_attr=[18, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[12, 3], edge_index=[2, 24], edge_attr=[24, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[15, 3], edge_index=[2, 30], edge_attr=[30, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[14, 3], edge_index=[2, 28], edge_attr=[28, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[14, 3], edge_index=[2, 28], edge_attr=[28, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[13, 3], edge_index=[2, 25], edge_attr=[25, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[12, 3], edge_index=[2, 24], edge_attr=[24, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[15, 3], edge_index=[2, 30], edge_attr=[30, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[15, 3], edge_index=[2, 32], edge_attr=[32, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[13, 3], edge_index=[2, 25], edge_attr=[25, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[15, 3], edge_index=[2, 29], edge_attr=[29, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[15, 3], edge_index=[2, 32], edge_attr=[32, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[13, 3], edge_index=[2, 26], edge_attr=[26, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[14, 3], edge_index=[2, 29], edge_attr=[29, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[13, 3], edge_index=[2, 26], edge_attr=[26, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[12, 3], edge_index=[2, 22], edge_attr=[22, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[12, 3], edge_index=[2, 25], edge_attr=[25, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[12, 3], edge_index=[2, 24], edge_attr=[24, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[14, 3], edge_index=[2, 29], edge_attr=[29, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[15, 3], edge_index=[2, 29], edge_attr=[29, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[11, 3], edge_index=[2, 23], edge_attr=[23, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[14, 3], edge_index=[2, 28], edge_attr=[28, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[14, 3], edge_index=[2, 29], edge_attr=[29, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[13, 3], edge_index=[2, 25], edge_attr=[25, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[12, 3], edge_index=[2, 25], edge_attr=[25, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[12, 3], edge_index=[2, 25], edge_attr=[25, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[14, 3], edge_index=[2, 28], edge_attr=[28, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[13, 3], edge_index=[2, 25], edge_attr=[25, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[16, 3], edge_index=[2, 33], edge_attr=[33, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[8, 3], edge_index=[2, 14], edge_attr=[14, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[12, 3], edge_index=[2, 23], edge_attr=[23, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[16, 3], edge_index=[2, 34], edge_attr=[34, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[13, 3], edge_index=[2, 26], edge_attr=[26, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[15, 3], edge_index=[2, 31], edge_attr=[31, 1], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
